supplier_sap_name;Supplier_ID;Main_Point_of _Contact;Main_HACAT;Responsible_Buyer;Preferred_for_HACAT;available_for_gpe_code;Preferred_for_COUNTRY
ALS LLC;2330387;[email];CS5004;Yaremenko Natalia;CS2013 - STRATEGIC WORKFORCE PLANNING, OTHER HR PROJECTS,CS5036 - TRANSLATION,CS5004 - OFFICE PRODUCTS;RU;RU-RUSSIA
Medcon Translation Agency LLC;2291631;[email];CS5036;Yaremenko Natalia;CS5036 - TRANSLATION;RU;RU-RUSSIA,BY-BELARUS
Kelly Services C-I-ES LLC;2024974;[email];CS2022;Fridrikh Maria;CS2022 - MANAGED SERVICES & ALL PMO (EXCLUDING CAPEX, DIGITAL AND R&D), USING STANDARD EBUY PROCESS,CS6006 - OUTSOURCED / SHARED SERVICES,CS2018 - COMPENSATION STUDIES & EMPLOYEE BENEFIT PLANS,CS4004 - APPLICATIONS - IT RECURRING SERVICES,CS2015 - RECRUITMENT & ASSESSMENT,CS2016 - OUTPLACEMENT;RU;RU-RUSSIA
Aeroclub Tour LLC;2061245;[email];MK2003;Mikhailina Tatiana;MK2001 - EXTERNAL EVENTS - TECHNICAL PRODUCTION,MK2003 - EXTERNAL EVENTS - LOGISTIC AGENCY COSTS,MK2007 - EXTERNAL EVENTS - TRAVEL & GROUND TRANSPORTATION,MK2008 - EXTERNAL EVENTS - DIGITAL PROVIDERS,MK2009 - INTERNAL EVENTS - TECHNICAL PRODUCTION,MK2010 - INTERNAL EVENTS - LOGISTIC AGENCY COSTS,MK2011 - INTERNAL EVENTS - TRAVEL & GROUND TRANSPORTATION,MK2012 - INTERNAL EVENTS - HOTEL COSTS & CATERING,MK2013 - INTERNAL EVENTS - DIGITAL PROVIDERS,MK2014 - EXTERNAL EVENTS - HOTEL COSTS & CATERING;RU;RU-RUSSIA
Marken LLC;2284122;[email];RD1050;Pakalo Grigroriy;RD1050 - CLINICAL TRIAL DISTRIBUTION,RD1033 - CLINICAL ANCILLARY SUPPLIES AND DEVICES;RU;RU-RUSSIA
JSC DSM Group;2045351;[email];MK2003;Mikhailina Tatiana;MK2003 - EXTERNAL EVENTS - LOGISTIC AGENCY COSTS,MK2009 - INTERNAL EVENTS - TECHNICAL PRODUCTION,MK2010 - INTERNAL EVENTS - LOGISTIC AGENCY COSTS,MK2008 - EXTERNAL EVENTS - DIGITAL PROVIDERS,MK2007 - EXTERNAL EVENTS - TRAVEL & GROUND TRANSPORTATION,MK2011 - INTERNAL EVENTS - TRAVEL & GROUND TRANSPORTATION,MK2012 - INTERNAL EVENTS - HOTEL COSTS & CATERING,MK2013 - INTERNAL EVENTS - DIGITAL PROVIDERS,MK2014 - EXTERNAL EVENTS - HOTEL COSTS & CATERING,MK2001 - EXTERNAL EVENTS - TECHNICAL PRODUCTION,CS2008 - INDIVIDUAL HOTEL AND OTHER LODGINGS;RU;RU-RUSSIA
Asatiani Alisa Zurabovna;2323267;;;;[];RU;[]
PatisS LLC;2216839;[email];MK1013;Mikhailina Tatiana;MK1012 - CREATIVE AGENCIES SERVICES (STRATEGY, CREATION AND ORIGINATION FOR TRADITIONAL AND DIGITAL),MK1013 - DIGITAL MARKETING SERVICES,MK1014 - PRODUCTION AND ADAPTATION FOR TRADITIONAL (TV, RADIO, OOH, PRINT AND DIGITAL);RU;RU-RUSSIA
LTD ABC Pharmalogistics;2295663;[email];RD1050;Pakalo Grigroriy;RD1049 - COMPARATOR,RD1050 - CLINICAL TRIAL DISTRIBUTION,RD1033 - CLINICAL ANCILLARY SUPPLIES AND DEVICES;RU;RU-RUSSIA
MedZnania LLC;2061557;;;;[];RU;[]
Medcon LLC;2300203;;;;[];RU;[]
Association of International Pharma;2302574;;;;[];RU;[]
Society of Pediatric Dermatologists;2320001;;;;[];RU;[]
Kemistry Creative LLC;2301727;[email];MK1013;Mikhailina Tatiana;MK1013 - DIGITAL MARKETING SERVICES,MK1012 - CREATIVE AGENCIES SERVICES (STRATEGY, CREATION AND ORIGINATION FOR TRADITIONAL AND DIGITAL),MK1014 - PRODUCTION AND ADAPTATION FOR TRADITIONAL (TV, RADIO, OOH, PRINT AND DIGITAL),CS5033 - SCIENTIFIC - SUBSCRIPTION, DATABASES, E-CONTENT, BOOKS AND GENERAL DOCS;RU;RU-RUSSIA
Onpoint LLC;2322621;[email];MK1013;Mikhailina Tatiana;MK1012 - CREATIVE AGENCIES SERVICES (STRATEGY, CREATION AND ORIGINATION FOR TRADITIONAL AND DIGITAL),MK1013 - DIGITAL MARKETING SERVICES,MK1014 - PRODUCTION AND ADAPTATION FOR TRADITIONAL (TV, RADIO, OOH, PRINT AND DIGITAL);BY,RU;RU-RUSSIA
OOO Komus;2331385;[email];CS5004;Yaremenko Natalia;CS5004 - OFFICE PRODUCTS,CS5030 - INTEGRATED FACILITY MANAGEMENT;RU;RU-RUSSIA
Vivanti Ltd.;2301019;[email];MK1013;Mikhailina Tatiana;MK1012 - CREATIVE AGENCIES SERVICES (STRATEGY, CREATION AND ORIGINATION FOR TRADITIONAL AND DIGITAL),MK1013 - DIGITAL MARKETING SERVICES,MK1014 - PRODUCTION AND ADAPTATION FOR TRADITIONAL (TV, RADIO, OOH, PRINT AND DIGITAL);RU;RU-RUSSIA
Loyalty Group LLC;2320695;;MK1015;Mikhailina Tatiana;MK1015 - COMMUNICATION AGENCIES PUBLIC RELATIONS AND PUBLIC AFFAIRS SERVICES,MK1012 - CREATIVE AGENCIES SERVICES (STRATEGY, CREATION AND ORIGINATION FOR TRADITIONAL AND DIGITAL);RU;RU-RUSSIA
COFACTOR LLC;2308840;[email];MK1013;Mikhailina Tatiana;MK1013 - DIGITAL MARKETING SERVICES,MK1012 - CREATIVE AGENCIES SERVICES (STRATEGY, CREATION AND ORIGINATION FOR TRADITIONAL AND DIGITAL),MK1014 - PRODUCTION AND ADAPTATION FOR TRADITIONAL (TV, RADIO, OOH, PRINT AND DIGITAL);RU;RU-RUSSIA
Corex LLC;2283621;[email];CD5003;Pakalo Grigroriy;CD5010 - EXTERNAL WAREHOUSE STORAGE,RD1035 - REGULATORY PRODUCT LIFE MAINTENANCE,RD1050 - CLINICAL TRIAL DISTRIBUTION,CD5003 - DOMESTIC TRANSPORTATION,CD5002 - SUBCONTRACTED DISTRIBUTION SERVICES FOR FINISHED GOODS,CD4005 - QUALITY CONTROL SERVICES,RD2002 - LAB REAGENTS,RD2022 - LABORATORY CONSUMABLES,CS2006 - INDIVIDUAL GROUND TRANSPORTATION (TAXI, CAR RENTAL),RD1033 - CLINICAL ANCILLARY SUPPLIES AND DEVICES,RD1049 - COMPARATOR;RU;RU-RUSSIA
Vector-Logistics LLC;2320186;[email];RD1050;Pakalo Grigroriy;CD5008 - CUSTOM BROKERAGE FEES (FREIGHT),RD1050 - CLINICAL TRIAL DISTRIBUTION;RU;RU-RUSSIA
Learning Services LLC;2331933;[email];CS2014;Fridrikh Maria;CS2013 - STRATEGIC WORKFORCE PLANNING, OTHER HR PROJECTS,CS2014 - LEARNING DESIGN, ADMINISTRATION & FACILITATION,CS2018 - COMPENSATION STUDIES & EMPLOYEE BENEFIT PLANS;RU;RU-RUSSIA
RIM Ltd.;2311935;;;;[];RU;[]
FRAMINGHAM B V;2119037;[email];MK5005;Mikhailina Tatiana;MK4004 - SCIENTIFIC PUBLICATIONS PRINTING AND THEIR REPRINT;BE,DK,RU,SE;SE-SWEDEN
LLC Center for the Organization of Business Commons;2282465;;;;[];RU;[]
RCO Professional Association;2309621;;;;[];RU;[]
RCO Scientific and Practical Cardiologists;2319693;;;;[];RU;[]
RBO Outpatient Doctor;2316226;;;;[];RU;[]
Advertising Media Ltd.;2276721;;;;[];RU;[]
World Courier LLC;2149257;[email];RD1050;Pakalo Grigroriy;RD1050 - CLINICAL TRIAL DISTRIBUTION;RU;RU-RUSSIA
Center of Business Technologies LLC;2313362;[email];MK1013;Mikhailina Tatiana;MK5005 - MEDICAL COMMUNICATION,MK1013 - DIGITAL MARKETING SERVICES;RU;RU-RUSSIA
Non-profit organization Soyuz;2255370;;;;[];RU;[]
InfoMedPharmDialog;2047795;;;;[];RU;[]
LLC Russian Cardiology;2052406;;;;[];RU;[]
NRRO Association of Doctors of Privolzhsky;2319385;;;;[];RU;[]
Farmbroker LLC;2330744;;;Pakalo Grigroriy;RD1035 - REGULATORY PRODUCT LIFE MAINTENANCE,RD1038 - EPIDEMIOLOGY,RD1034 - REGULATORY SERVICES OPERATIONS,CS6006 - OUTSOURCED / SHARED SERVICES;RU;RU-RUSSIA
LLC RETAIL SERVICES;2332119;;MK3001;Mikhailina Tatiana;MK3001 - MARKET RESEARCH SECONDARY (MARKET DATA AND SYNDICATED REPORTS);RU;RU-RUSSIA
LLC MEDICINE XXI CENTURY;2323268;;;;[];RU;[]
Speakergud Ltd.;2316580;;;;[];RU;[]
JSC MSCH Neftyanik;2026338;[email];CS4004;Sviridova Irina;CS4004 - APPLICATIONS - IT RECURRING SERVICES,CS4005 - APPLICATIONS - IT SERVICES FOR PROJECTS,CS4002 - SOFTWARE ON PREMISE,CS4015 - SOFTWARE AS A SERVICE (SAAS);RU;RU-RUSSIA
LLC Decision;2332116;[email];MK4003;Mikhailina Tatiana;MK4003 - PRINTED PROMOTIONAL MATERIAL,CS5004 - OFFICE PRODUCTS,MK4001 - NON-PRINTED PROMOTIONAL & EDUCATION ITEMS;RU;RU-RUSSIA
Ipsos Comcon LLC;2149265;[email];MK3002;Mikhailina Tatiana;MK3001 - MARKET RESEARCH SECONDARY (MARKET DATA AND SYNDICATED REPORTS),MK3002 - MARKET RESEARCH PRIMARY (AD HOC STUDIES);RU;RU-RUSSIA,FR-FRANCE
Sodexo EuroAsia LLC;2294654;[email];CS5030;Yaremenko Natalia;CS5035 - RECORD MANAGEMENT SERVICES,CD5011 - EXPRESS MAIL (DOMESTIC AND INTERNATIONAL),CS5025 - BUILDING MAINTENANCE FOR TERTIARY SITES,CS5030 - INTEGRATED FACILITY MANAGEMENT,CS5038 - LANDSCAPE SERVICES,CS5040 - SECURITY SYSTEMS AND EQUIPMENT,CS5004 - OFFICE PRODUCTS,CS5008 - SECURITY MANNED GUARDING AND RECEPTION SERVICES,CS5006 - ALL CLEANING SERVICES AND NON GMP CLEANING CONSUMABLES,CS5005 - INTERNAL FOOD SERVICES;RU;RU-RUSSIA
IP Yeshchenko Natalya Gennadievna;2320862;[email];CS2014;Fridrikh Maria;CS2014 - LEARNING DESIGN, ADMINISTRATION & FACILITATION;RU;RU-RUSSIA
BusinessStandart LLC;2310185;;;;[];RU;[]
UFK in g. Moscow (FSI SID and NP l/s;2278206;;;;[];RU;[]
Ecoweist Group LLC;2306128;[email];CD5002;Pakalo Grigroriy;MC3009 - WASTE MANAGEMENT,CD5002 - SUBCONTRACTED DISTRIBUTION SERVICES FOR FINISHED GOODS;RU;RU-RUSSIA
Pro-Security LLC;2281155;[email];CS2014;Fridrikh Maria;CS2014 - LEARNING DESIGN, ADMINISTRATION & FACILITATION;RU;RU-RUSSIA
Ignesko Ltd.;2269445;;;;[];RU;[]
Association of Pediatric Neuroologists Kaza;2326141;;;;[];RU;[]
Smok Travel Plus LLC;2328708;[email];MK2003;Mikhailina Tatiana;MK2013 - INTERNAL EVENTS - DIGITAL PROVIDERS,MK2009 - INTERNAL EVENTS - TECHNICAL PRODUCTION,MK2007 - EXTERNAL EVENTS - TRAVEL & GROUND TRANSPORTATION,MK2008 - EXTERNAL EVENTS - DIGITAL PROVIDERS,MK2011 - INTERNAL EVENTS - TRAVEL & GROUND TRANSPORTATION,MK2001 - EXTERNAL EVENTS - TECHNICAL PRODUCTION,CS2009 - TRAVEL AGENCY,MK2014 - EXTERNAL EVENTS - HOTEL COSTS & CATERING,MK2010 - INTERNAL EVENTS - LOGISTIC AGENCY COSTS,MK2012 - INTERNAL EVENTS - HOTEL COSTS & CATERING,MK2003 - EXTERNAL EVENTS - LOGISTIC AGENCY COSTS,CS2008 - INDIVIDUAL HOTEL AND OTHER LODGINGS;BY,RU;RU-RUSSIA,BY-BELARUS
Mellennium Ltd. E.M.C.;2301471;[email];CS2009;Fridrikh Maria;CS2009 - TRAVEL AGENCY;RU;RU-RUSSIA
Mindbox LLC;2295637;[email];CS4015;Sviridova Irina;CS4004 - APPLICATIONS - IT RECURRING SERVICES,CS4002 - SOFTWARE ON PREMISE;RU;RU-RUSSIA
Delta Origin LLC;2233034;[email];RD2002;Pakalo Grigroriy;RD2002 - LAB REAGENTS,RD2008 - SIMPLE LAB EQUIPMENT,RD2007 - LAB EQUIPMENT MAINTENANCE,RD2022 - LABORATORY CONSUMABLES,RD2009 - COMPLEX LAB EQUIPMENT;RU;RU-RUSSIA
LLC TD Himmed;2024954;[email];RD2002;Pakalo Grigroriy;RD2022 - LABORATORY CONSUMABLES,RD2002 - LAB REAGENTS,RD2008 - SIMPLE LAB EQUIPMENT,RD2009 - COMPLEX LAB EQUIPMENT;RU;RU-RUSSIA
LLC Russian Scientific Medical;2230475;;;;[];RU;[]
Safari Club LLC;2287777;;;;[];RU;[]
Premium Expo LLC;2284505;;;;[];RU;[]
Connect LLC;2329218;;CS5042;Yaremenko Natalia;[];RU;[]
Prima Loko LLC;2325747;;;;[];RU;[]
Media Norma LLC;2310992;;;;[];BY,RU;[]
POLYFORUM GROUP LLC;2323074;;;;[];RU;[]
Ayseo Ltd.;2318191;[email];MK1017;Mikhailina Tatiana;MK1013 - DIGITAL MARKETING SERVICES,MK1017 - MEDIA BUY ONLINE/DIGITAL;RU;RU-RUSSIA
Sainz LLC;2327507;[email];RD2002;Pakalo Grigroriy;RD2022 - LABORATORY CONSUMABLES,RD2002 - LAB REAGENTS,RD2008 - SIMPLE LAB EQUIPMENT;RU;RU-RUSSIA
UAB Intercity Service;2024961;[email];MK2003;Mikhailina Tatiana;MK2011 - INTERNAL EVENTS - TRAVEL & GROUND TRANSPORTATION,MK2001 - EXTERNAL EVENTS - TECHNICAL PRODUCTION,MK2003 - EXTERNAL EVENTS - LOGISTIC AGENCY COSTS,MK2007 - EXTERNAL EVENTS - TRAVEL & GROUND TRANSPORTATION,MK2008 - EXTERNAL EVENTS - DIGITAL PROVIDERS,MK2009 - INTERNAL EVENTS - TECHNICAL PRODUCTION,MK2010 - INTERNAL EVENTS - LOGISTIC AGENCY COSTS,MK2012 - INTERNAL EVENTS - HOTEL COSTS & CATERING,MK2013 - INTERNAL EVENTS - DIGITAL PROVIDERS,MK2014 - EXTERNAL EVENTS - HOTEL COSTS & CATERING;RU;RU-RUSSIA
Aseeva Galina Vladimirovna;2273262;;;;[];RU;[]
All-Russian Public Org;2231367;;;;[];RU;[]
Postscriptum Ltd.;2148013;[email];MK1013;Mikhailina Tatiana;MK1012 - CREATIVE AGENCIES SERVICES (STRATEGY, CREATION AND ORIGINATION FOR TRADITIONAL AND DIGITAL),MK1013 - DIGITAL MARKETING SERVICES,MK1014 - PRODUCTION AND ADAPTATION FOR TRADITIONAL (TV, RADIO, OOH, PRINT AND DIGITAL);RU;RU-RUSSIA
Financial Chain Corporation;2317752;[email];CS6006;Fridrikh Maria;CS6006 - OUTSOURCED / SHARED SERVICES,MK2014 - EXTERNAL EVENTS - HOTEL COSTS & CATERING,RD1034 - REGULATORY SERVICES OPERATIONS,MK1012 - CREATIVE AGENCIES SERVICES (STRATEGY, CREATION AND ORIGINATION FOR TRADITIONAL AND DIGITAL),CS2022 - MANAGED SERVICES & ALL PMO (EXCLUDING CAPEX, DIGITAL AND R&D), USING STANDARD EBUY PROCESS,CS5024 - REAL ESTATE LEASE,CS5036 - TRANSLATION,CS5004 - OFFICE PRODUCTS;RU;RU-RUSSIA,KZ-KAZAKHSTAN,GE-GEORGIA
Tema Co.;2057615;;;;[];RU;[]
Financial Chain Corporation;2317657;[email];CS6006;Fridrikh Maria;RD1035 - REGULATORY PRODUCT LIFE MAINTENANCE,CS5024 - REAL ESTATE LEASE,CS5036 - TRANSLATION,CS6006 - OUTSOURCED / SHARED SERVICES,CS5004 - OFFICE PRODUCTS;RU;RU-RUSSIA,KZ-KAZAKHSTAN,AZ-AZERBAIJAN
VISTA FOREIGN BUSINESS SUPPORT LLC;2249485;[email];CS2009;Fridrikh Maria;CS2009 - TRAVEL AGENCY;RU;RU-RUSSIA,BY-BELARUS
Interregional Public Org;2072473;;;;[];RU;[]
IP Sidorov Maxim Novich;2063491;[email];CS5036;Yaremenko Natalia;CS5036 - TRANSLATION;RU;RU-RUSSIA
Mays Partner LLC;2245694;;;;[];RU;[]
Non-profit organization Associate;2327184;;;;[];RU;[]
Aslamova Sofya Aleksandrovna;2327564;;MK3001;Mikhailina Tatiana;[];RU;[]
Dominanta-Service LLC;2303077;[email];CD5002;Pakalo Grigroriy;CD5002 - SUBCONTRACTED DISTRIBUTION SERVICES FOR FINISHED GOODS;RU;RU-RUSSIA
NES LLC;2294495;;;;[];RU;[]
Asryan Grigoriy Melikovich;2292800;;;;[];RU;[]
European Information LLC;2312936;[email];CD5002;Pakalo Grigroriy;CD5002 - SUBCONTRACTED DISTRIBUTION SERVICES FOR FINISHED GOODS;RU;RU-RUSSIA
OOO Altiora Forte, RB;2279408;[email];MK4003;Mikhailina Tatiana;MK4003 - PRINTED PROMOTIONAL MATERIAL;BY,RU;BY-BELARUS
BLAGO-Media LLC;2292833;;;;[];RU;[]
Orange Circle LLC;2026960;;;;[];RU;[]
SPbOO Man and his health;2298727;;;;[];RU;[]
LLC Pole.ru;2326455;[email];;;MK3001 - MARKET RESEARCH SECONDARY (MARKET DATA AND SYNDICATED REPORTS);RU;RU-RUSSIA
SOYUZ-PROJECT LLC;2282405;;;;[];RU;[]
Education Assistance Center LLC;2328912;;;;[];RU;[]
ANO OMK;2329625;;;;[];RU;[]
Ernst & Young LLC;2102854;[email];CS6004;Yaremenko Natalia;CS6004 - COMPLIANCE AND FISCAL CONSULTING SERVICES;RU;RU-RUSSIA
Anikina Natalia;2323380;;;;[];RU;[]
Mediapact Ltd.;2234106;;MK1013;Mikhailina Tatiana;MK1012 - CREATIVE AGENCIES SERVICES (STRATEGY, CREATION AND ORIGINATION FOR TRADITIONAL AND DIGITAL),MK1013 - DIGITAL MARKETING SERVICES,MK1014 - PRODUCTION AND ADAPTATION FOR TRADITIONAL (TV, RADIO, OOH, PRINT AND DIGITAL);RU;RU-RUSSIA
Asribabayan Nora;2229604;;;;[];RU;[]
ООО МЕДПРОСВЕТ;2333675;;;;[];RU;[]
Anisimova Liliya;2312220;;;;[];RU;[]
OPTIMUM MEDIA LIMITED, Moscow;2326264;[email];MK1005;Mikhailina Tatiana;MK1005 - MEDIA BUYING AGENCY, MEDIA CONSULTANCY & MEDIA AUDIT FEES,MK1006 - MEDIA BUY TV,MK1017 - MEDIA BUY ONLINE/DIGITAL,MK1018 - MEDIA BUY PRINT & CONSUMER PROMOTIONS;RU;RU-RUSSIA
Association of national Scientific Community;2329500;;;;[];RU;[]
CHILDREN WITH DISABILITIES, SUGAR PATIENTS;2319862;;;;[];RU;[]
Nipro PharmaPackaging Germany;2303615;;CD3010;Levin Sergey;CD3010 - SYRINGES;RU;RU-RUSSIA
