supplier_sap_name;Supplier_ID;Main_Point_of _Contact;Main_HACAT;Responsible_Buyer;Preferred_for_HACAT;available_for_gpe_code;Preferred_for_COUNTRY
JSC ABDI Company Kostanay;2057631;[email];RD1041;Pakalo Grigroriy;RD1041 - CENTRAL LABS & BIOREPOSITORIES,MK3001 - MARKET RESEARCH SECONDARY (MARKET DATA AND SYNDICATED REPORTS),MK3011 - PATIENTS, PHYSICIANS & PAYERS DATA (FOR COMMERCIAL & MEDICAL),MK3002 - MARKET RESEARCH PRIMARY (AD HOC STUDIES),MK6003 - MARKET ACCESS, PRICING & HEALTH ECONOMICS;RU;RU-RUSSIA
UFK in g. Moscow (MGSC;2193995;[email];;;RD1030 - MARKETED PRODUCT LAB DIAGNOSTICS;RU;RU-RUSSIA
Deloitte Consulting LLC;2293960;[email];CS2018;Fridrikh Maria;CS2018 - COMPENSATION STUDIES & EMPLOYEE BENEFIT PLANS,CS2017 - DOMESTIC & INTERNATIONAL EMPLOYEE RELOCATION SERVICES;RU;RU-RUSSIA
Pharma-Periscope LLC;2329675;;MK3001;Mikhailina Tatiana;MK3001 - MARKET RESEARCH SECONDARY (MARKET DATA AND SYNDICATED REPORTS);RU;RU-RUSSIA
ANO DPO UC Russian Register-Baltiysk;2200991;;;;[];RU;[]
Regional Public Organization;2111264;;;;[];RU;[]
Medcongress LLC;2323476;;;;[];RU;[]
Trialogue Ltd.;2319364;;;;[];RU;[]
RUSMEDIAAL EVENT LLC;2312228;;;;[];RU;[]
Upjet Travel Group LLC;2304981;[email];MK2003;Mikhailina Tatiana;MK2001 - EXTERNAL EVENTS - TECHNICAL PRODUCTION,MK2003 - EXTERNAL EVENTS - LOGISTIC AGENCY COSTS,MK2007 - EXTERNAL EVENTS - TRAVEL & GROUND TRANSPORTATION,MK2008 - EXTERNAL EVENTS - DIGITAL PROVIDERS,MK2009 - INTERNAL EVENTS - TECHNICAL PRODUCTION,MK2010 - INTERNAL EVENTS - LOGISTIC AGENCY COSTS,MK2011 - INTERNAL EVENTS - TRAVEL & GROUND TRANSPORTATION,MK2012 - INTERNAL EVENTS - HOTEL COSTS & CATERING,MK2013 - INTERNAL EVENTS - DIGITAL PROVIDERS,MK2014 - EXTERNAL EVENTS - HOTEL COSTS & CATERING;RU;RU-RUSSIA
Sensitech- EMEA;2112052;[email];CD5009;Pakalo Grigroriy;CD5009 - SUPPLY CHAIN & DISTRIBUTION DEVICES;RU;RU-RUSSIA
PROTEK Implementation Center JSC;2045831;;;;[];RU;[]
Digital Video Production LLC;2317228;;MK1013;Mikhailina Tatiana;MK1012 - CREATIVE AGENCIES SERVICES (STRATEGY, CREATION AND ORIGINATION FOR TRADITIONAL AND DIGITAL),MK1013 - DIGITAL MARKETING SERVICES,MK1014 - PRODUCTION AND ADAPTATION FOR TRADITIONAL (TV, RADIO, OOH, PRINT AND DIGITAL);RU;RU-RUSSIA
UFK in g. St. Petersburg (OFK 10,;2047486;;;;[];RU;[]
MM-Forum Group of Companies LLC;2256239;;;;[];RU;[]
OO ALTAVIA RUS;2254665;;CS5004;Yaremenko Natalia;CS5004 - OFFICE PRODUCTS,MK4001 - NON-PRINTED PROMOTIONAL & EDUCATION ITEMS,MK4003 - PRINTED PROMOTIONAL MATERIAL,MK4002 - PROMOTIONAL DISPLAYS & MERCHANDISING RELATED TO SALES;RU;RU-RUSSIA
AKSENCHER LLC;2287324;[email];CS4005;Sviridova Irina;CS4004 - APPLICATIONS - IT RECURRING SERVICES,CS4005 - APPLICATIONS - IT SERVICES FOR PROJECTS;RU;RU-RUSSIA
Iris LLC;2285793;;;;[];RU;[]
ANO National Research;2323236;;;;[];RU;[]
DiscoveryMed LLC;2153933;;;;[];RU;[]
LLC Russian Society of Dermatove;2305988;;;;[];RU;[]
IP Shapovalyants S.A.;2300344;;;;CS2014 - LEARNING DESIGN, ADMINISTRATION & FACILITATION;RU;RU-RUSSIA
LLC Russian Gastroenterological;2230481;;;;[];RU;[]
IOO SOCIETY FOR THE STUDY OF PAIN;2333180;;;;[];RU;[]
Luxoft Professional LLC;2277855;[email];MK1013;Mikhailina Tatiana;MK1013 - DIGITAL MARKETING SERVICES,CS4005 - APPLICATIONS - IT SERVICES FOR PROJECTS;RU;RU-RUSSIA
LLC TSOLLRU;2231373;[email];CD5008;Pakalo Grigroriy;CD5002 - SUBCONTRACTED DISTRIBUTION SERVICES FOR FINISHED GOODS,CD5008 - CUSTOM BROKERAGE FEES (FREIGHT);RU;RU-RUSSIA
INDEK LLC;2228563;[email];MK2006;Mikhailina Tatiana;MK2006 - EXTERNAL - BOOTH & CONVENTIONS;RU;RU-RUSSIA
LLC Center of Scientific Advice;2301580;[email];RD1036;Pakalo Grigroriy;RD1036 - REGULATORY EXPERTS – INCLUDING QA AND QC;RU;RU-RUSSIA
Medforum, OOO;2072976;;;;[];RU;[]
Rusmedinfo LLC;2316821;;;;[];RU;[]
FEDERAL TREASURY DEPARTMENT MOSCOW;2025005;;CS2014;Fridrikh Maria;CS2014 - LEARNING DESIGN, ADMINISTRATION & FACILITATION;RU;RU-RUSSIA
(YC10) ГБУЗ ЦОСАП МЗ КБР;2316044;;;;[];RU;[]
Ankom LLC;2288885;[email];CS4003;Sviridova Irina;CS4003 - HARDWARE;RU,UZ;RU-RUSSIA
ASSOCIATION OF DERMATOVENEROLOGISTS LTD.;2329330;;;;[];RU;[]
Rusudan Birkaia;2240156;[email];CS5036;Yaremenko Natalia;CS5036 - TRANSLATION;RU;RU-RUSSIA
IE Euro-Asian Society for Information;2264228;;;;[];RU;[]
MDK LLC;2316841;;;;[];RU;[]
NP Health Partnership Centre;2236882;;;;[];RU;[]
LLC CMP and VL KAMKOR;2292657;;;;[];RU;[]
OOO Algimed;2332599;"[email]; [email]; [email]; [email]";RD2002;Pakalo Grigroriy;RD2002 - LAB REAGENTS;RU;RU-RUSSIA
LLC TS Oncology;2283180;;;;[];RU;[]
Regional Public Organization;2244934;;;;[];RU;[]
АНО Ресурсный Центр Общественного З;2333634;;;;[];RU;[]
OSG Records Management LLC;2319846;[email];CS5035;Yaremenko Natalia;CS5035 - RECORD MANAGEMENT SERVICES;KZ,RU;KZ-KAZAKHSTAN,RU-RUSSIA
eApteka Ltd.;2289056;;;;[];RU;[]
Retail Transport Engineering LLC;2297262;[email];CD5003;Pakalo Grigroriy;CD5003 - DOMESTIC TRANSPORTATION;RU;RU-RUSSIA
Lion Communications LLC;2045925;;MK1012;Mikhailina Tatiana;MK1014 - PRODUCTION AND ADAPTATION FOR TRADITIONAL (TV, RADIO, OOH, PRINT AND DIGITAL),MK1015 - COMMUNICATION AGENCIES PUBLIC RELATIONS AND PUBLIC AFFAIRS SERVICES,MK1013 - DIGITAL MARKETING SERVICES,MK1012 - CREATIVE AGENCIES SERVICES (STRATEGY, CREATION AND ORIGINATION FOR TRADITIONAL AND DIGITAL);RU;RU-RUSSIA
Ketchum Maslov LLC;2325656;[email];MK1015;Mikhailina Tatiana;MK1015 - COMMUNICATION AGENCIES PUBLIC RELATIONS AND PUBLIC AFFAIRS SERVICES,MK1012 - CREATIVE AGENCIES SERVICES (STRATEGY, CREATION AND ORIGINATION FOR TRADITIONAL AND DIGITAL),MK4001 - NON-PRINTED PROMOTIONAL & EDUCATION ITEMS;RU;RU-RUSSIA
FireBox Production;2305123;[email];;;MK1004 - COPYRIGHT & USAGE RIGHTS BUYING;KZ,RU,UZ;KZ-KAZAKHSTAN
ANO Metabolic Center;2319891;;;;[];RU;[]
JSC Mari El-Pharmacy;2317160;[email];CD4003;Pakalo Grigroriy;CD4003 - PACKAGING SERVICES;RU;RU-RUSSIA
Intermark Group Inc. Company;2107400;[email];CS2009;Fridrikh Maria;CS2009 - TRAVEL AGENCY,CS2017 - DOMESTIC & INTERNATIONAL EMPLOYEE RELOCATION SERVICES;RU;RU-RUSSIA
LLC VAC Tsaritsynskaya Yarmarka;2288493;;;;[];RU;[]
Manpower Training Center Ltd.;2323123;;CS2014;Fridrikh Maria;CS2014 - LEARNING DESIGN, ADMINISTRATION & FACILITATION;RU;RU-RUSSIA
MEDEXPOSERVICE LLC;2327670;;;;[];RU;[]
Kemerovo Regional Wall-wide;2239656;;;;[];RU;[]
Rigla Ltd.;2047562;;;;[];RU;[]
UP Novamedika;2155628;[email];RD1050;Pakalo Grigroriy;CD5002 - SUBCONTRACTED DISTRIBUTION SERVICES FOR FINISHED GOODS,RD1050 - CLINICAL TRIAL DISTRIBUTION;RU;RU-RUSSIA
Assistant, OOO;2237430;;;;[];RU;[]
CRO LLC RODVK;2309067;;;;[];RU;[]
National Association of Experts in;2327078;;;;[];RU;[]
OSG Records Management Center LLC;2196578;[email];CS5035;Yaremenko Natalia;CS5035 - RECORD MANAGEMENT SERVICES;RU;RU-RUSSIA
LLC RUSSIAN ASSOCIATION;2329706;;;;[];RU;[]
Teller LLC;2325462;[email];MK1013;Mikhailina Tatiana;MK1012 - CREATIVE AGENCIES SERVICES (STRATEGY, CREATION AND ORIGINATION FOR TRADITIONAL AND DIGITAL),MK1013 - DIGITAL MARKETING SERVICES,MK1014 - PRODUCTION AND ADAPTATION FOR TRADITIONAL (TV, RADIO, OOH, PRINT AND DIGITAL);RU;RU-RUSSIA
Julius Meinl Russland Ltd.;2283860;[email];CS5004;Yaremenko Natalia;CS5004 - OFFICE PRODUCTS,CS5005 - INTERNAL FOOD SERVICES;RU;RU-RUSSIA
ARS LLC;2318625;[email];RD1034;Pakalo Grigroriy;RD1034 - REGULATORY SERVICES OPERATIONS,CS4002 - SOFTWARE ON PREMISE;BY,RU;RU-RUSSIA
Union of Medical Workers of St. Petersburg and S Z region;2297263;;;;[];RU;[]
Asonova Dorina;2230696;;;;[];RU;[]
Daten Leben LLC;2327857;;CS5035;Yaremenko Natalia;CS5035 - RECORD MANAGEMENT SERVICES;KZ,RU;KZ-KAZAKHSTAN,RU-RUSSIA
PricewaterhouseCoopers Consul LLC;2298824;;CS2014;Fridrikh Maria;[];RU;[]
Lugaru Ltd.;2309613;;;;[];RU;[]
LLC CDK PR Bureau;2313357;;;;[];RU;[]
IBOE Skin and allergic diseases;2314839;;;;[];RU;[]
Med Congress LLC;2323125;;;;[];RU;[]
UFK in g. Moscow (FSAU NMIC Zdorov;2196042;[email];RD1030;Pakalo Grigroriy;RD1030 - MARKETED PRODUCT LAB DIAGNOSTICS,RD1041 - CENTRAL LABS & BIOREPOSITORIES;RU;RU-RUSSIA,KZ-KAZAKHSTAN
MBK LLC;2308985;;;;[];RU;[]
Intensive-Marketing LLC;2291348;[email];;;CS4004 - APPLICATIONS - IT RECURRING SERVICES;RU;RU-RUSSIA
VF Plaza-Expo LLC;2326903;;;;[];RU;[]
BGP Lithigation LLC;2271903;;CS6003;Yaremenko Natalia;CS6003 - LEGAL CONSULTING SERVICES;RU;RU-RUSSIA
Integral-Electron LLC;2213263;[email];RD1033;Pakalo Grigroriy;RD1050 - CLINICAL TRIAL DISTRIBUTION,RD1033 - CLINICAL ANCILLARY SUPPLIES AND DEVICES;RU;RU-RUSSIA
LLC OP Elite Security;2111342;[email];CS5008;Yaremenko Natalia;CS5008 - SECURITY MANNED GUARDING AND RECEPTION SERVICES;RU;RU-RUSSIA
St. Petersburg NOE Center for the Study of Tick-borne;2262599;;;;[];RU;[]
Intersol East LLC;2313873;[email];MK1015;Mikhailina Tatiana;MK1015 - COMMUNICATION AGENCIES PUBLIC RELATIONS AND PUBLIC AFFAIRS SERVICES;RU;RU-RUSSIA
ALFAMED LLC;2306362;;;;[];RU;[]
ООО ФАКТОР РОСТА;2333430;;;;[];RU;[]
ООО Фонд Нашего Будущего;2333457;;;;[];RU;[]
UTRACE LLC;2332570;[email];CS4004;Sviridova Irina;CS4004 - APPLICATIONS - IT RECURRING SERVICES,MK3001 - MARKET RESEARCH SECONDARY (MARKET DATA AND SYNDICATED REPORTS);KZ,RU;RU-RUSSIA
JSC Pharmstandard Ufa vitaminny;2263995;[email];CD4008;Pakalo Grigroriy;CD4005 - QUALITY CONTROL SERVICES,MC3009 - WASTE MANAGEMENT,CD4008 - FINISHED PRODUCT TOLL,CD5003 - DOMESTIC TRANSPORTATION;RU;RU-RUSSIA
Vidox LLC;2060682;;;;[];RU;[]
Medial Ltd.;2297684;;;;[];RU;[]
Association of Hematologists;2331230;;;;[];RU;[]
Ural Press LLC Subscription;2287189;[email];CS5033;Yaremenko Natalia;CS5033 - SCIENTIFIC - SUBSCRIPTION, DATABASES, E-CONTENT, BOOKS AND GENERAL DOCS,CS5034 - NON SCIENTIFIC - SUBSCRIPTION, DATABASES, E-CONTENT, BOOKS AND GENERAL DOCS;RU;RU-RUSSIA
IP Talalaev Mikhail Alexandrovich;2331934;[email];CS5040;Yaremenko Natalia;CS5040 - SECURITY SYSTEMS AND EQUIPMENT;RU;RU-RUSSIA
ICIL Soft LLC;2326993;[email];CS4004;Sviridova Irina;CS4004 - APPLICATIONS - IT RECURRING SERVICES,CS4005 - APPLICATIONS - IT SERVICES FOR PROJECTS,CS4010 - INFRASTRUCTURE - IT RECURRING SERVICES,CS4011 - INFRASTRUCTURE - IT SERVICES FOR PROJECTS,CS4002 - SOFTWARE ON PREMISE;RU;RU-RUSSIA
ANO Scientific Practical Center;2327183;;;;[];RU;[]
Petro-Travel Tourist LLC;2079472;;;;[];RU;[]
Non-profit organization of Russia;2106406;;;;[];RU;[]
Espreso Ltd.;2258576;;MK1015;Mikhailina Tatiana;CS2014 - LEARNING DESIGN, ADMINISTRATION & FACILITATION,MK1012 - CREATIVE AGENCIES SERVICES (STRATEGY, CREATION AND ORIGINATION FOR TRADITIONAL AND DIGITAL),MK1013 - DIGITAL MARKETING SERVICES,MK1015 - COMMUNICATION AGENCIES PUBLIC RELATIONS AND PUBLIC AFFAIRS SERVICES;RU;RU-RUSSIA
Anikina Maria;2326178;;;;[];RU;[]
Online Market Intelligence LLC;2285939;[email];MK3002;Mikhailina Tatiana;MK3002 - MARKET RESEARCH PRIMARY (AD HOC STUDIES);RU;RU-RUSSIA
Translation Management Technologies Ltd.;2304895;[email];CS5036;Yaremenko Natalia;CS5036 - TRANSLATION;RU;RU-RUSSIA
Pharmaceutical Center Znanie LLC;2323723;[email];MK5005;Mikhailina Tatiana;MK2008 - EXTERNAL EVENTS - DIGITAL PROVIDERS,MK5005 - MEDICAL COMMUNICATION;RU;RU-RUSSIA
MAR Consult LLC;2303531;[email];MK3002;Mikhailina Tatiana;MK3002 - MARKET RESEARCH PRIMARY (AD HOC STUDIES),MK3001 - MARKET RESEARCH SECONDARY (MARKET DATA AND SYNDICATED REPORTS);RU;RU-RUSSIA
All-Russian National Union;2078670;;;;[];RU;[]
Dial Plus LLC;2309333;;;;[];RU;[]
Ageev Aleksandr Sergeevich;2316058;[email];CS6003;Yaremenko Natalia;CS6003 - LEGAL CONSULTING SERVICES;RU;RU-RUSSIA
International Business Center LLC;2150839;;;;[];RU;[]
JSC Xailos;2039479;;;;[];RU;[]
VIT Pharma LLC;2297599;[email];MK6003;Mikhailina Tatiana;MK6003 - MARKET ACCESS, PRICING & HEALTH ECONOMICS,MK3001 - MARKET RESEARCH SECONDARY (MARKET DATA AND SYNDICATED REPORTS);RU;RU-RUSSIA
Federal State Institution TsNIIOIZ of the Ministry of Health of Russia;2306055;;;;[];RU;[]
NRRO Support and Development;2246990;;;;[];RU;[]
Unistaff Peyrol Company LLC;2300342;[email];CS6006;Fridrikh Maria;CS6006 - OUTSOURCED / SHARED SERVICES;RU;RU-RUSSIA
Expo Press Ltd.;2284838;;;;[];RU;[]
APTEKA LLC - A.V.E;2226000;;;;[];RU;[]
IP Kusainov A.A.;2322684;;CS6003;Yaremenko Natalia;[];KZ,RU;[]
Independent Laboratory LLC;2045826;[email];MK3009;Mikhailina Tatiana;RD1041 - CENTRAL LABS & BIOREPOSITORIES,MK3009 - PATIENT SUPPORT PROGRAM PSP: PATIENTS CALL CENTERS, NURSES, EDUCATORS, SERVICE,TRANSACTIONAL PLATFORMS AND CO-PAY PROGRAMS,MK5003 - MEDICAL OPERATIONS SERVICES,RD1030 - MARKETED PRODUCT LAB DIAGNOSTICS,RD1033 - CLINICAL ANCILLARY SUPPLIES AND DEVICES;RU;RU-RUSSIA
Association of Young Medical;2314438;;;;[];RU;[]
LLC OMNI;2314170;;;;[];RU;[]
"JSC ""Freight Link""";2102867;;;;[];RU;[]
Association of Nephrologists;2293902;;;;[];RU;[]
SSSIFR LLC;2198778;;;;[];RU;[]
UP Novamedika, RB;2279449;[email];RD2002;Pakalo Grigroriy;RD1035 - REGULATORY PRODUCT LIFE MAINTENANCE;BY,RU;BY-BELARUS
All-Russian Union of Public;2232568;;;;[];RU;[]
Volkova Inna Nikolaevna;2316010;;;;[];RU;[]
OMD Novus Ltd.;2326647;[email];MK1005;Mikhailina Tatiana;MK1005 - MEDIA BUYING AGENCY, MEDIA CONSULTANCY & MEDIA AUDIT FEES,MK1006 - MEDIA BUY TV,MK1017 - MEDIA BUY ONLINE/DIGITAL,MK1018 - MEDIA BUY PRINT & CONSUMER PROMOTIONS;RU;RU-RUSSIA
DT-Global Business Consulting GmbH;2188204;;;;[];RU;[]
All-Russian Public Organization;2072326;;;;[];RU;[]
Intelligent Programs Ltd.;2247700;[email];CS5008;Yaremenko Natalia;CS5008 - SECURITY MANNED GUARDING AND RECEPTION SERVICES;RU;RU-RUSSIA
RIA Media Sphere LLC;2329333;;;;[];RU;[]
ANO DPO Center for Advanced Training;2288007;[email];MK6003;Mikhailina Tatiana;MK6003 - MARKET ACCESS, PRICING & HEALTH ECONOMICS;RU;RU-RUSSIA
Center for Pharmacoeconomic Research Ltd.;2045622;;MK6003;Mikhailina Tatiana;MK6003 - MARKET ACCESS, PRICING & HEALTH ECONOMICS;RU;RU-RUSSIA
Complex Solutions LLC;2112454;;;;[];RU;[]
McKangn-Ericson Worldwide LLC;2320576;;MK1012;Mikhailina Tatiana;MK1012 - CREATIVE AGENCIES SERVICES (STRATEGY, CREATION AND ORIGINATION FOR TRADITIONAL AND DIGITAL),MK1013 - DIGITAL MARKETING SERVICES,MK1014 - PRODUCTION AND ADAPTATION FOR TRADITIONAL (TV, RADIO, OOH, PRINT AND DIGITAL);RU;RU-RUSSIA
Ankor regions, ZAO;2314193;;;;[];RU;[]
Association of pharmaceutical;2261911;;;;[];GE,RU;[]
Med Web LLC;2304983;;;;[];RU;[]
Apteka Service Plus LLC;2241275;;;;[];RU;[]
Askirko Pavel;2320964;;;;[];RU;[]
LLC Pi. Ar.- Technologies;2268008;;MK1015;Mikhailina Tatiana;MK1015 - COMMUNICATION AGENCIES PUBLIC RELATIONS AND PUBLIC AFFAIRS SERVICES;RU;RU-RUSSIA
KROO ARFFA;2331509;;;;[];RU;[]
MD-Group LLC;2329380;[email];MK2009;Mikhailina Tatiana;MK2001 - EXTERNAL EVENTS - TECHNICAL PRODUCTION,MK2008 - EXTERNAL EVENTS - DIGITAL PROVIDERS,MK2009 - INTERNAL EVENTS - TECHNICAL PRODUCTION,MK2012 - INTERNAL EVENTS - HOTEL COSTS & CATERING,MK2013 - INTERNAL EVENTS - DIGITAL PROVIDERS,MK2014 - EXTERNAL EVENTS - HOTEL COSTS & CATERING;RU;RU-RUSSIA
