supplier_sap_name;Supplier_ID;Main_Point_of _Contact;Main_HACAT;Responsible_Buyer;Preferred_for_HACAT;available_for_gpe_code;Preferred_for_COUNTRY
ROO Association of Oncologists and Radiotherapists;2333025;;;;[];RU;[]
Credit Information Agency LLC;2080509;[email];CS5008;Yaremenko Natalia;CS5008 - SECURITY MANNED GUARDING AND RECEPTION SERVICES,CS5028 - SECURITY INVESTIGATIONS, COUNTERFEIT AND OTHER SECURITY SERVICES;RU;RU-RUSSIA
CJSC Business Intelligence;2302066;[email];CS5008;Yaremenko Natalia;CS5008 - SECURITY MANNED GUARDING AND RECEPTION SERVICES,CS5028 - SECURITY INVESTIGATIONS, COUNTERFEIT AND OTHER SECURITY SERVICES;RU;RU-RUSSIA
MostService LLC;2299779;;;;[];RU;[]
Association of DPO OCCVMT;2295938;;;;[];RU;[]
IE OGIG North-West;2326690;;;;[];RU;[]
Non-Profit Organization Foundation;2243224;;;;[];RU;[]
LLC MC Navicon;2302879;[email];CS4004;Sviridova Irina;CS4004 - APPLICATIONS - IT RECURRING SERVICES,CS4005 - APPLICATIONS - IT SERVICES FOR PROJECTS,CS4013 - INFRASTRUCTURE AS A SERVICE (IAAS, PAAS, CAAS);RU;RU-RUSSIA
Medakademiya LLC;2317695;;;;[];RU;[]
Atos IT Solutions & Services LLC;2305636;[email];CS4004;Sviridova Irina;CS4004 - APPLICATIONS - IT RECURRING SERVICES,CS4005 - APPLICATIONS - IT SERVICES FOR PROJECTS;RU;RU-RUSSIA
LLC Berezhnaya apteka Aprel;2301656;;;;[];RU;[]
JSC KPMG;2228850;[email];CS6004;Yaremenko Natalia;CS6004 - COMPLIANCE AND FISCAL CONSULTING SERVICES;RU;RU-RUSSIA
Liga Trans Logistics LLC;2196843;[email];CD5003;Pakalo Grigroriy;CD5003 - DOMESTIC TRANSPORTATION;RU;RU-RUSSIA
Congressline Ltd.;2328022;;;;[];RU;[]
Xerox LLC (CIS);2025089;[email];CS4012;Sviridova Irina;CS4012 - HARDWARE MAINTENANCE,CS4003 - HARDWARE;RU;RU-RUSSIA
Russian Association;2077595;;;;[];RU;[]
ANKOR FinTech LLC;2299016;[email];CS2022;Fridrikh Maria;CS2022 - MANAGED SERVICES & ALL PMO (EXCLUDING CAPEX, DIGITAL AND R&D), USING STANDARD EBUY PROCESS,CS6006 - OUTSOURCED / SHARED SERVICES;RU;RU-RUSSIA
Nanolek LLC;2264669;;;;[];RU;[]
MEDINVEST LLC;2198281;[email];MK6003;Mikhailina Tatiana;MK3001 - MARKET RESEARCH SECONDARY (MARKET DATA AND SYNDICATED REPORTS),MK6003 - MARKET ACCESS, PRICING & HEALTH ECONOMICS;RU;RU-RUSSIA
MOA Association of Clinical Pharmaco;2306049;;;;[];RU;[]
Hotline City LLC;2313874;[email];CS5008;Yaremenko Natalia;CS5008 - SECURITY MANNED GUARDING AND RECEPTION SERVICES,CS5028 - SECURITY INVESTIGATIONS, COUNTERFEIT AND OTHER SECURITY SERVICES;RU;RU-RUSSIA
IP Shubin Konstantin Sergeevich;2318919;[email];CS2014;Fridrikh Maria;[];RU;[]
AIKYUVIA Solutions LLC;2056478;[email];MK3001;Mikhailina Tatiana;MK3001 - MARKET RESEARCH SECONDARY (MARKET DATA AND SYNDICATED REPORTS),MK3002 - MARKET RESEARCH PRIMARY (AD HOC STUDIES);RU;RU-RUSSIA
Redday Ltd.;2296470;[email];MK2003;Mikhailina Tatiana;MK2001 - EXTERNAL EVENTS - TECHNICAL PRODUCTION,MK2008 - EXTERNAL EVENTS - DIGITAL PROVIDERS,MK2009 - INTERNAL EVENTS - TECHNICAL PRODUCTION,MK2012 - INTERNAL EVENTS - HOTEL COSTS & CATERING,MK2013 - INTERNAL EVENTS - DIGITAL PROVIDERS,MK2014 - EXTERNAL EVENTS - HOTEL COSTS & CATERING;RU;RU-RUSSIA
PharmProgress Ltd.;2273434;;;;CD4008 - FINISHED PRODUCT TOLL,CD2003 - PHARMACEUTICAL ACTIVE NON LICENSED,CD4001 - FINISHED PRODUCTS FULL SERVICES,CD4011 - FINISHED PRODUCTS UNDER LICENCE;RU;RU-RUSSIA
EOS Medical Center LLC;2327885;;;;[];RU;[]
CB Richard Ellis LLC;2296159;[email];CS5023;Fridrikh Maria;CS5031 - REAL ESTATE SERVICES,CS5023 - WORKPLACE DESIGN, FIT-OUT AND SERVICES;RU;RU-RUSSIA
Security Option Ltd.;2327983;[email];CS5040;Yaremenko Natalia;CS5025 - BUILDING MAINTENANCE FOR TERTIARY SITES,CS5040 - SECURITY SYSTEMS AND EQUIPMENT;RU;RU-RUSSIA
Foundation for the Development of Medical Technologists;2332458;;;;[];RU;[]
Association of Oncologists and Radiotherapists;2332465;;;;[];RU;[]
Expert Center SOUT LLC;2292720;[email];CS5008;Yaremenko Natalia;CS5028 - SECURITY INVESTIGATIONS, COUNTERFEIT AND OTHER SECURITY SERVICES;RU;RU-RUSSIA
Modum Lab Ltd.;2317821;[email];CS2014;Fridrikh Maria;CS2014 - LEARNING DESIGN, ADMINISTRATION & FACILITATION;RU;RU-RUSSIA
INVITRO Holding Standard LLC;2307519;[email];MK5003;Mikhailina Tatiana;MK3009 - PATIENT SUPPORT PROGRAM PSP: PATIENTS CALL CENTERS, NURSES, EDUCATORS, SERVICE,TRANSACTIONAL PLATFORMS AND CO-PAY PROGRAMS;RU;RU-RUSSIA
SBL-Pharma LLC;2308146;[email];MK6002;Mikhailina Tatiana;MK6002 - EXTERNAL SALES FORCE;RU;RU-RUSSIA
NEC LLC;2311936;[email];MC3009;Levin Sergey;MC3009 - WASTE MANAGEMENT;RU;RU-RUSSIA
Agency for the Protection of Intelligence LLC;2035400;;;;[];RU;[]
LLC TK Rusta Broker;2265608;[email];CD5008;Pakalo Grigroriy;CD5008 - CUSTOM BROKERAGE FEES (FREIGHT),CD5002 - SUBCONTRACTED DISTRIBUTION SERVICES FOR FINISHED GOODS;RU;RU-RUSSIA
Arkova Elena;2296673;;;;[];RU;[]
Foundation for International Innovations;2329145;;;;[];RU;[]
Anchikova Ekaterina;2102959;[email];CS5033;Yaremenko Natalia;CS4006 - SOFTWARE MAINTENANCE ON PREMISE,CS5034 - NON SCIENTIFIC - SUBSCRIPTION, DATABASES, E-CONTENT, BOOKS AND GENERAL DOCS;RU;RU-RUSSIA
Orange Business Services LLC;2123738;[email];CS4013;Sviridova Irina;CS4010 - INFRASTRUCTURE - IT RECURRING SERVICES,CS4015 - SOFTWARE AS A SERVICE (SAAS),CS4013 - INFRASTRUCTURE AS A SERVICE (IAAS, PAAS, CAAS),CS4016 - TELECOM;RU;RU-RUSSIA
ADECCO GROUP AG;OF0002389;;MC3009;Levin Sergey;;;
ADVERTISING AGENCY RE MEDIA LTD.;2077616;[email];MK4004;Mikhailina Tatiana;;;
AI BI SI NANOTEX LLC;OF0002661;;CS5006;Yaremenko Natalia;;;
AKTSIONERNOE OBSHCHESTVO ANKOR;2230990;[email];CS2015;Fridrikh Maria;;;
ALLIANZ SE;2283949;[email];CS2018;Fridrikh Maria;;;
ALLIANZ SE;OF0002689;[email];CS2018;Fridrikh Maria;;;
ALPHA-LAB COMPANY, LLC;OF0001841;;CS5006;Yaremenko Natalia;;;
AM LAW FIRM LLC;2315010;;CS6003;Yaremenko Natalia;;;
ANALYTICAL COMPANY LTD.;2239885;[email];MK3001;Mikhailina Tatiana;;;
ANTITRUST CONSULTING LLC;2203176;;CS6003;Yaremenko Natalia;;;
AQUAKHROM LLC;OF0002537;;RD2007;Pakalo Grigroriy;;;
AR PACKAGING, JSC;OF0003198;;CD3001;Levin Sergey;;;
AUTOKAR LLC;OF0001012;;MC2002;Levin Sergey;;;
BECTON, DICKINSON AND COMPANY;2307701;;CD3028;Levin Sergey;;;
BELLON;OF0003226;;CS5006;Yaremenko Natalia;;;
BIOCARD LOGISTICS LLC;2286744;;CD5003;Pakalo Grigroriy;;;
BIOMERIE RUS LLC;OF0001616;;RD2002;Pakalo Grigroriy;;;
BOLLORE PARTICIPATIONS;2111857;;MK1013;Mikhailina Tatiana;;;
CAT, OOH;OF0001899;;MC2002;Levin Sergey;;;
CENTER FOR EXEMINATIONS AND TESTS I;2279371;;RD1035;Pakalo Grigroriy;;;
COMPLIANCE AND DEVELOPMENT AGENCY LLC;2255042;[email];MK1015;Mikhailina Tatiana;;;
CompressorSpetsMash-57, LLC;OF0003308;;MC2004;Levin Sergey;;;
COMPUTACENTER PLC;11020712;;CS4003;Sviridova Irina;;;
CONTINENT EXPRESS;2325797;;CD5008;Pakalo Grigroriy;;;
Convent, LLC;OF0003134;;MC1033;Levin Sergey;;;
COREX LLC;OF0003289;;CD5006;Pakalo Grigroriy;;;
DESA-PLUS LLC;OF0002269;;MC3007;Levin Sergey;;;
DEUTSCHE POST AG;2024925;;CD5011;Pakalo Grigroriy;;;
DEUTSCHE POST AG;2098833;;CD5003;Pakalo Grigroriy;;;
DEUTSCHE POST AG;2103849;;CD5003;Pakalo Grigroriy;;;
DEUTSCHE POST AG;OF0000298;;CD5011;Pakalo Grigroriy;;;
Diamas Laboratory, LLC;OF0001644;;RD2007;Pakalo Grigroriy;;;
DOMINANTASERVICE;2303079;;CD5002;Pakalo Grigroriy;;;
DONAU CHEMIE AKTIENGESELLSCHAFT;OF0002320;;RD2007;Pakalo Grigroriy;;;
ECOWASTE GROUP;OF0003203;;MC3009;Levin Sergey;;;
ELEKTROSVET, TH LLC;OF0000750;;MC2005;Levin Sergey;;;
ERNST & YOUNG AUDIT & ASSOCIADOS - SROC, S.A.;OF0001720;;CS6002;Yaremenko Natalia;;;
Express Broker, LLC;OF0003186;;CD5008;Pakalo Grigroriy;;;
FARMOBORONA LTD.;2255014;;RD1035;Pakalo Grigroriy;;;
FARMOBORONA LTD.;OF0002029;;RD2019;Pakalo Grigroriy;;;
FBU Rostest-Moscow;197;;MC2002;Levin Sergey;;;
FEDEGARI AUTOCLAVI - S.P.A.;OF0003196;;MC2004;Levin Sergey;;;
Federal Budgetary Institution Tula TsSM;OF0003205;;MC2002;Levin Sergey;;;
"FGUP ""VNIIM  D.I. Mendeleev""";OF0001636;;MC2002;Levin Sergey;;;
FIBA BETEILIGUNGS- UND ANLAGE GMBH;OF0001207;;MC2002;Levin Sergey;;;
FLEET TIME LLC;2226727;;CS5008;Yaremenko Natalia;;;
GALA-TRADE LLC;OF0002609;;RD2002;Pakalo Grigroriy;;;
Garant Med, LLC;OF0003272;;MC3009;Levin Sergey;;;
GAZPROM JSC;OF0000015;;MC3004;Levin Sergey;;;
Glavholod, LLC;OF0002503;;MC2014;Levin Sergey;;;
Gluvex, LLC;OF0003310;;RD2009;Pakalo Grigroriy;;;
GRAND OOO;OF0000110;;CS5032;Yaremenko Natalia;;;
GRAND OOO;OF0000313;;CS5008;Yaremenko Natalia;;;
HEADWAY CONSULT LLC;2285481;;MK3001;Mikhailina Tatiana;;;
HEDVEY COMPANY LLC;2240153;[email];MK3001;Mikhailina Tatiana;;;
INDUSTRY-SERVICE TC LLC;OF0002963;;MC2004;Levin Sergey;;;
Ingo Group;2024955;[email];CS6010;Fridrikh Maria;;;
Ingo Group;OF0002105;[email];CS6008;Fridrikh Maria;;;
INTER RAO - Orlovsky Energy Distribution LLC;OF0002293;;MC3001;Levin Sergey;;;
IP CHERNYSHOV ARTEM VYACHESLAVOVICH;2242907;[email];CS2018;Fridrikh Maria;;;
IP KRASOV ANDREY GEORGIEVICH;OF0000919;;MC2005;Levin Sergey;;;
IRON MOUNTAIN INC;OF0003191;;CS5035;Yaremenko Natalia;;;
ITF MOTORS LLC;2311967;[email];CS2006;Fridrikh Maria;;;
K P M G;2331694;;CS5033;Yaremenko Natalia;;;
KHIM-STAR LLC;OF0003227;;CS5006;Yaremenko Natalia;;;
KOHLBERG AND MUBADALA;OF0001867;;CD3025;Levin Sergey;;;
KOMUS LLC;OF0003295;;CS5004;Yaremenko Natalia;;;
LABORATORY OF TECHNOLOGICAL CLOTHIN;OF0002192;;CS5042;Yaremenko Natalia;;;
LagronMed, LLC;OF0003194;;RD2007;Pakalo Grigroriy;;;
LAVERNA XXI VEK;OF0001112;;RD2022;Pakalo Grigroriy;;;
LGC PROMOCHEM;2096230;;RD2002;Pakalo Grigroriy;;;
Liftremont, LLC;OF0000697;;MC2002;Levin Sergey;;;
LIGAND RESEARCH LLC;2155049;;RD1044;Pakalo Grigroriy;;;
LLC NEVIS MARKETING MEDIA GROUP;2054436;;CD4001;Pakalo Grigroriy;;;
LLC Riviera Legal;2330829;;CS6003;Yaremenko Natalia;;;
Low Energy - OOO Service;OF0002598;;MC2002;Levin Sergey;;;
LUNDA, OOO;OF0003231;;MC2004;Levin Sergey;;;
LycoSvet, LLC;OF0003250;;MC2007;Levin Sergey;;;
Major Cargo Service, LLC;OF0003217;;CD5006;Pakalo Grigroriy;;;
MAJOR ENGINEERING, LLC;OF0003286;;CD6002;Levin Sergey;;;
MAJOR TERMINAL;2157563;;CD5003;Pakalo Grigroriy;;;
MASTERFIBER TSENTR LLC;OF0002542;;MC2014;Levin Sergey;;;
MASTERKLEY LLC;OF0003176;;CD6002;Levin Sergey;;;
MERCK KGAA;OF0003247;;RD2022;Pakalo Grigroriy;;;
METTLER TOLEDO INTERNATIONAL INC;OF0000547;;MC2002;Levin Sergey;;;
MILLAB, OOO;OF0000511;;RD2008;Pakalo Grigroriy;;;
MR OLEG EVGENYEVICH YACHNIK;2104462;;CS6009;Fridrikh Maria;;;
NADIR+, OOH;OF0003059;;MC1009;Levin Sergey;;;
Newest Technologies LS, LLC;OF0002036;;MC2002;Levin Sergey;;;
NPO ECO-INTEKH LLC;OF0002401;;MC2002;Levin Sergey;;;
O PLYUS K-MARKETING PLYUS CONSULTING;2286352;[email];MK3002;Mikhailina Tatiana;;;
OOO ЭППА европейские консультанты;2273621;[email];MK6003;Mikhailina Tatiana;;;
Operator-TSRPT, LLC;OF0003169;;MC1025;Levin Sergey;;;
PEREDOVYE PLATEZHNYE RESCHENIYA;2186216;;CS2021;Fridrikh Maria;;;
PEREDOVYE PLATEZHNYE RESCHENIYA;OF0002704;;CS2001;Fridrikh Maria;;;
PestControlStandard LLC;OF0003034;;CS5006;Yaremenko Natalia;;;
PHARM2B RUS, LLC;OF0002673;;MC2009;Levin Sergey;;;
PJSC MOBILE TELESYSTEMS;2182384;;CS4016;Sviridova Irina;;;
PJSC MOBILE TELESYSTEMS;OF0000278;;CS4016;Sviridova Irina;;;
PJSC VIMPELCOM;2145646;;CS4017;Sviridova Irina;;;
PJSC VIMPELCOM;OF0000013;;CS4016;Sviridova Irina;;;
Premium Standard LLC;OF0003218;;CD3001;Levin Sergey;;;
PROMIS JSC;OF0001465;;CD3004;Levin Sergey;;;
PROMUPAKOVKA, LLC;OF0003199;;CD3002;Levin Sergey;;;
RADARE LLC;2337163;[email];MK4003;Mikhailina Tatiana;;;
SAINZ LLC;OF0003248;;RD2002;Pakalo Grigroriy;;;
SARL MALESHERBES AUTOTECH;11042407;;CS2021;Fridrikh Maria;;;
SARTORIUS AG;OF0002595;;MC2009;Levin Sergey;;;
Sinera LLC;OF0003098;;MC2002;Levin Sergey;;;
SISLINK;2311293;;CS4004;Sviridova Irina;;;
SOCIÉTÉ GÉNÉRALE SA;OF0002717;[email];CS2021;Fridrikh Maria;;;
Soctrade Service LLC;OF0002643;;RD2007;Pakalo Grigroriy;;;
SOFTLINE GROUP INC.;2037356;;CS4003;Sviridova Irina;;;
SOFTLINE GROUP INC.;2189887;;CS4003;Sviridova Irina;;;
SPIRAX-SARCO ENGINEERING PLC;OF0002206;;CD6002;Levin Sergey;;;
SPO FSUE ANALYTICAL INSTRUMENT;OF0002371;;MC2002;Levin Sergey;;;
STRANDIVE TRADING LIMITED;2281859;;CS5024;Fridrikh Maria;;;
TALENTBURST;OF0000490;;MC1019;Levin Sergey;;;
TECHVODPROEKT LLC;OF0003047;;MC2002;Levin Sergey;;;
TK ELITE AUTO LLC;2283451;[email];CS2006;Fridrikh Maria;;;
TOO OSG REKORDS MANAGEMENT;2262353;;CS5035;Yaremenko Natalia;;;
TORGOVY DOM PT LLC;OF0002626;;CD5004;Pakalo Grigroriy;;;
TORGOVYI DOM KHIMMED;OF0002210;;CD2004;Levin Sergey;;;
TOVARISH. S OGRANICHENNOI OTVETSTVENNOSTYU;2196527;[email];CS2009;Fridrikh Maria;;;
TOVARISH. S OGRANICHENNOI OTVETSTVENNOSTYU;OF0002665;[email];CS2009;Fridrikh Maria;;;
UFPS of Orlov Region;OF0003133;;CD5011;Pakalo Grigroriy;;;
UNITED PARCEL SERVICE INC;11017190;;RD1050;Pakalo Grigroriy;;;
Ventra Services CIS Limited Liability Company;OF0003290;[email];CS2015;Fridrikh Maria;;;
VNIIFTRI FSUE;OF0001364;;MC2002;Levin Sergey;;;
VOSTOK POST, LLC;OF0003318;;RD2007;Pakalo Grigroriy;;;
Vostok-Spetsodezhda, LLC;OF0003263;;CS5042;Yaremenko Natalia;;;
WEST PHARMACEUTICAL SERVICES, INC.;OF0002201;;CD3028;Levin Sergey;;;
АО Информационное агентство;2334463;;CS5034;Yaremenko Natalia;;;
АО Компания развития общественных с;2264494;Aleksey Kalenov <[email]>;MK1015;Mikhailina Tatiana;;;
АО Юникон Бизнес Сервис;2287758;;CS5008;Yaremenko Natalia;;;
Зеленая Роща УК ООО;OF0003040;;MC3009;Levin Sergey;;;
ИП Синицын Леонид Юрьевич;2333404;;MC3009;Levin Sergey;;;
ООО Адвайзерская Группа ВОЕНКОМ;2337124;[email];CS6006;Fridrikh Maria;;;
ООО Адвентум Консалтинг;2301018;Позднякова Марина <[email]>;MK1017;Mikhailina Tatiana;;;
ООО Альфа Ресеч и Маркетинг;2313681;;MK3001;Mikhailina Tatiana;;;
ООО АсстрА Рус;2245805;;CD5003;Pakalo Grigroriy;;;
ООО БЕСТ БЕНЕФИТС;2334023;[email];CS2018;Fridrikh Maria;;;
ООО Верба Лигал;2336519;;CS6003;Yaremenko Natalia;;;
ООО ВЛМ Групп;2315488;Tatiana Voronina <[email]>;MK3004;Mikhailina Tatiana;;;
ООО ВМЕСТЕ;2328999;;MK3004;Mikhailina Tatiana;;;
ООО ГИФТЕРИ.РУ;2337909;[email];CS2018;Fridrikh Maria;;;
ООО ГРИЭЙТИВ;2334741;[email];MK1015;Mikhailina Tatiana;;;
ООО Здоровье Города;2324016;Эрик Бровко <[email]>;MK1013;Mikhailina Tatiana;;;
ООО Интеллектуальные социальные;2313257;[email];CS2001;Fridrikh Maria;;;
ООО Интермарк Релокация;2335575;[email];CS2017;Fridrikh Maria;;;
ООО ИНТЕРСИТИ СЕРВИС;2334388;;MK2012;Mikhailina Tatiana;;;
ООО КАРБОН ЗИРО;2337338;;MC3001;Levin Sergey;;;
ООО КИП-ЛЕГАЛТЕХ;2328841;;CS5028;Yaremenko Natalia;;;
ООО Климовская Сеть;2312803;;CS4017;Sviridova Irina;;;
ООО Консалтинговый центр 223;2056042;;CD4008;Pakalo Grigroriy;;;
ООО Медклуб;2329120;Сергей Тюлюпин <[email]>;MK1013;Mikhailina Tatiana;;;
ООО Ориён фарм;2332415;;RD1034;Pakalo Grigroriy;;;
ООО Палиндром;2333239;;MK1013;Mikhailina Tatiana;;;
ООО СЕЛЛАУТ ПЛЮС;2323086;;CS4011;Sviridova Irina;;;
ООО СОЗВЕЗДИЕ;2329975;;CD4001;Pakalo Grigroriy;;;
ООО СТОУНБРИДЖ ЛИГАЛ;2337553;;CS6003;Yaremenko Natalia;;;
ООО Экспомобилити;2072655;[email];CS2021;Fridrikh Maria;;;
ООО Юридическая фирма Городисский и;2059921;;CS6003;Yaremenko Natalia;;;
